# Tag name          ,  color,,,
Rail-low East Yard  , #c0c0c0,,,
Rail-low Austin     , #c0c0c0,,,
Rail-low Eagle Lake - Heaker, #c0c0c0,,,
Rail-low BNSF - Galviston, #c0c0c0,,,
Rail-low SoSan      , #c0c0c0,,,
Rail-low SA Dispatch LaCost Kirby, #c0c0c0,,,
Rail-low Cibilo-Eagle Lake, #c0c0c0,,,
Rail-low            , #c0c0c0,,,
Rail-low Amastad-LaCoste, #c0c0c0,,,
,,,,
# Frequency , Name                     , Modulation          ,  Bandwidth, Tags
161475000, RR-Ch-91                 , Narrow FM           ,25000, Road
161490000, RR-Ch-92                 , Narrow FM           ,25000, Road
161505000, RR-Ch-93                 , Narrow FM           ,25000, Road
161520000, RR-Ch-94                 , Narrow FM           ,25000, Road
161535000, RR-Ch-95                 , Narrow FM           ,25000, Road
161550000, RR-Ch-96 Amastad-LaCoste , Narrow FM           ,25000, Road Amastad-LaCoste
161565000, RR-Ch-97                 , Narrow FM           ,25000, Road
161580000, RR-Ch-98                 , Narrow FM           ,25000, Road
161595000, RR-Ch-99                 , Narrow FM           ,25000, Road
161610000, RR-Ch-100                , Narrow FM           ,25000, Road
220112500, ITCM-101                 , Narrow FM           ,25000, ITCM
220137500, ITCM-102                 , Narrow FM           ,25000, ITCM
220262500, ITCM-107                 , Narrow FM           ,25000, ITCM
220287500, ITCM-108                 , Narrow FM           ,25000, ITCM
220412500, ITCM-113                 , Narrow FM           ,25000, ITCM
220437500, ITCM-114                 , Narrow FM           ,25000, ITCM
220712500, ITCM-125                 , Narrow FM           ,25000, ITCM
220737500, ITCM-126                 , Narrow FM           ,25000, ITCM
220762500, ITCM-127                 , Narrow FM           ,25000, ITCM
220787500, ITCM-128                 , Narrow FM           ,25000, ITCM
220862500, ITCM-131                 , Narrow FM           ,25000, ITCM
220887500, ITCM-132                 , Narrow FM           ,25000, ITCM
220937500, ITCM-134                 , Narrow FM           ,25000, ITCM
221112500, ITCM-141                 , Narrow FM           ,25000, ITCM
221137500, ITCM-142                 , Narrow FM           ,25000, ITCM
221262500, ITCM-147                 , Narrow FM           ,25000, ITCM
221287500, ITCM-148                 , Narrow FM           ,25000, ITCM
221412500, ITCM-153                 , Narrow FM           ,25000, ITCM
221437500, ITCM-154                 , Narrow FM           ,25000, ITCM
221712500, ITCM-165                 , Narrow FM           ,25000, ITCM
221737500, ITCM-166                 , Narrow FM           ,25000, ITCM
221762500, ITCM-167                 , Narrow FM           ,25000, ITCM
221787500, ITCM-168                 , Narrow FM           ,25000, ITCM
221872500, ITCM-171                 , Narrow FM           ,25000, ITCM
221887500, ITCM-172                 , Narrow FM           ,25000, ITCM
221937500, ITCM-174                 , Narrow FM           ,25000, ITCM
457937500,EOT, Narrow FM,25000,EOT
452937500,HOT, Narrow FM,25000,HOT
